

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Jul 28 15:02:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    3878
                                             29 BANK0      2     2      0
                                _cmd
                          _lcd_ascii
                           _lcd_init
                          _lcd_linea
                     _recepcion_uart
                              _setup
                               _show
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     0      2     212
                                             27 BANK0      2     0      2
                                _dat
                          _lcd_ascii (ARG)
 ---------------------------------------------------------------------------------
 (2) _dat                                                  3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _recepcion_uart                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_linea                                            5     4      1     347
                                              5 COMMON     5     4      1
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_ascii                                           19    19      0    3289
                                              8 BANK0     19    19      0
                            ___awdiv
                            ___awmod
                        _datos_ascii
 ---------------------------------------------------------------------------------
 (2) _datos_ascii                                          3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    1513
                                              7 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1165
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _lcd_ascii
     ___awdiv
     ___awmod
       ___awdiv (ARG)
     _datos_ascii
   _lcd_init
     _cmd
   _lcd_linea
     _cmd
   _recepcion_uart
   _setup
     _adc_config
     _uart_config
   _show
     _dat
     _lcd_ascii (ARG)
       ___awdiv
       ___awmod
         ___awdiv (ARG)
       _datos_ascii
   _toggle_adc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      30       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      24       5       45.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      30      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Jul 28 15:02:59 2021

                      pc 0002                       l81 0342                       l97 037B  
                     l89 02C7             ___awdiv@sign 0021          ?_recepcion_uart 0070  
                     fsr 0004                      l102 028C                      l116 013E  
                    l140 0394                      l125 03D3                      l143 03E8  
                    l152 031B                      l146 03A9                      l158 02F3  
                    l416 01A7                      l177 03BE                      l429 0202  
                    l771 03D9                      l773 03DA                      l781 03C4  
                    l775 03DB                      l783 03CC                      l791 03B5  
                    l777 03E5                      l769 03D5                      l785 03D0  
                    l793 03B6                      l881 039A                      l779 03BF  
                    l795 03B9                      l787 03AA                      l971 031C  
                    l883 039B                      l797 03BA                      l789 03B1  
                    l981 0327                      l973 0320                      l885 039C  
                    l799 03BB                      l991 033B                      l983 032C  
                    l975 0321                      l887 03A6                      l879 0396  
                    l993 033C                      l985 0330                      l977 0325  
                    l995 033F                      l987 0331                      l979 0326  
                    l997 037C                      l989 0336                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u500 0162  
                    u501 0161                      u520 0174                      u600 01C5  
                    u440 0293                      u521 0173                      u601 01C4  
                    u441 0292                      u450 02CE                      u515 0166  
                    u451 02CD                      u540 0185                      u620 01D7  
                    u460 02E4                      u541 0184                      u621 01D6  
                    u461 02E3                      u630 01E1                      u470 031B  
                    u535 0175                      u631 01E0                      u615 01C9  
                    u471 031A                      u560 0199                      u480 0146  
                    u561 0198                      u545 0181                      u481 0145  
                    u570 019E                      u490 0151                      u650 01F4  
                    u571 019D                      u555 018D                      u491 0150  
                    u651 01F3                      u635 01DD                      u707 03CE  
                    u660 01F9                      u580 01AF                      u661 01F8  
                    u645 01E8                      u581 01AE                      u717 03E0  
                    u590 01BA                      u591 01B9                      u677 029A  
                    u687 02AB                      u697 03A1                      _dat 0395  
                    _cmd 03D4                      _isr 03E9                      fsr0 0004  
                    indf 0000             ___awmod@sign 0079                     l1201 0256  
                   l1033 036B                     l1025 0362                     l1027 0363  
                   l1213 025A                     l1029 0368                     l1231 0260  
                   l1207 0258                     l1225 025E                     l1219 025C  
                   l1501 015C                     l1237 0262                     l1245 0264  
                   l1341 02A3                     l1333 028D                     ?_dat 0070  
                   l1511 0174                     l1503 0162                     l1175 024F  
                   l1343 02A5                     l1513 0185                     l1505 0165  
                   l1521 0199                     l1177 0250                     l1361 02CE  
                   l1345 02AE                     l1337 0294                     l1353 02B4  
                   l1601 0213                     ?_cmd 0070                     l1523 019E  
                   l1515 018B                     l1507 016C                     l1531 01A9  
                   l1195 0254                     l1371 02E9                     l1363 02D3  
                   l1347 02B2                     l1339 029D                     l1603 0218  
                   l1525 01A3                     l1517 018C                     l1509 0170  
                   l1541 01BF                     l1533 01AF                     l1189 0252  
                   l1373 02ED                     l1365 02D7                     l1381 030B  
                   l1605 0225                     l1519 0193                     l1551 01D7  
                   l1543 01C5                     l1535 01B4                     l1367 02DE  
                   l1359 02C9                     l1375 02F4                     l1607 0230  
                   l1561 01F9                     l1553 01E1                     l1545 01C8  
                   l1537 01B6                     l1529 01A8                     l1369 02E4  
                   l1377 02F5                     l1491 014B                     l1563 01FE  
                   l1555 01E7                     l1547 01CF                     l1539 01BA  
                   l1571 004F                     l1379 0303                     l1493 014D  
                   l1485 013F                     l1557 01EE                     l1549 01D3  
                   l1581 00FC                     l1573 007C                     l1495 0151  
                   l1487 0142                     l1559 01F4                     l1591 0135  
                   l1583 011A                     l1575 009A                     l1567 001C  
                   l1671 0373                     l1497 0156                     l1489 0146  
                   l1673 026C                     l1593 0139                     l1585 0129  
                   l1577 00CB                     l1569 004B                     l1499 015A  
                   l1595 013D                     l1587 012D                     l1579 00CF  
                   l1589 0131                     l1669 02BF                     l1599 0203  
                   ?_isr 0070                     STR_1 0353                     i1l70 03F2  
                   dat@b 0074                     cmd@a 0074                     _main 0203  
                   _show 02F4                     btemp 007E                     start 000C  
                  ??_dat 0072                    ??_cmd 0072                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 01A8          __end_of___awmod 0203  
                  ?_show 003B                    _ANSEL 0188          ___awdiv@divisor 0072  
        ___awdiv@counter 0020                    _RCREG 001A                    u24_20 03EF  
                  u24_21 03EE                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _setup 031C  
                  pclath 000A                    show@s 003B            lcd_linea@temp 0078  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 024E             __end_of_show 031C                   ??_main 003D  
                 ??_show 007A     __size_of_datos_ascii 003F                   _ADRESH 001E  
       ___awdiv@dividend 0074                   ?_setup 0070                   _ANSELH 0189  
                 i1l1095 03E9                   i1l1097 03EF                   i1l1099 03F1  
                 _SPBRGH 009A         __end_of_lcd_init 0395          lcd_ascii@random 002B  
              ??___awdiv 0076                ??___awmod 0077         ___awdiv@quotient 0022  
        ___awmod@divisor 0024          ___awmod@counter 0078             ?_uart_config 0070  
                 saved_w 007E  __end_of__initialization 0018         ??_recepcion_uart 0072  
         __pcstackCOMMON 0070               _adc_config 03BF            __end_of_setup 0343  
     __size_of_lcd_ascii 0123       __size_of_lcd_linea 002C                  ??_setup 0073  
             __pbssBANK0 003F               __pmaintext 0203               __pintentry 0004  
              ?_lcd_init 0070               __stringtab 0343        __end_of_lcd_ascii 013F  
      __end_of_lcd_linea 02F4              ?_adc_config 0070                  ___awdiv 013F  
                ___awmod 01A8                _ANSELbits 0188                  __ptext1 028D  
                __ptext2 02F4                  __ptext3 0395                  __ptext4 031C  
                __ptext5 03AA                  __ptext6 03BF                  __ptext7 0362  
                __ptext8 02C8                  __ptext9 037C             __size_of_dat 0015  
           __size_of_cmd 0015             __size_of_isr 0010         ___awmod@dividend 0026  
   __size_of_uart_config 0015               ??_lcd_init 0075     end_of_initialization 0018  
              _RCSTAbits 0018            ??_datos_ascii 0072               _toggle_adc 028D  
              _TRISDbits 0088      __size_of_adc_config 0015               lcd_linea@a 0077  
             lcd_linea@b 0075               lcd_linea@z 0079                _TXSTAbits 0098  
            _BAUDCTLbits 0187      start_initialization 000F      __end_of_datos_ascii 028D  
            __end_of_dat 03AA              __end_of_cmd 03E9              __end_of_isr 03F9  
      datos_ascii@numero 0074              ?_toggle_adc 0070              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_lcd_init 0019  
              _centenas3 0041             ??_adc_config 0072                 ?___awdiv 0072  
               ?___awmod 0024            _dato_recibido 007B                _lcd_ascii 001C  
            _datos_ascii 024E                _lcd_linea 02C8                __pstrings 0343  
__size_of_recepcion_uart 001A           __size_of_setup 0027       __end_of_adc_config 03D4  
      interrupt_function 0004                 _PIE1bits 008C                 _PIR1bits 000C  
    __size_of_toggle_adc 003B               ?_lcd_ascii 0070                _unidades3 003F  
             ?_lcd_linea 0075               _ADCON0bits 001F              __stringbase 0352  
             _ADCON1bits 009F            ??_uart_config 0072              _cuenta_uart 007A  
            _conversion1 0043              _conversion2 0042         __size_of___awdiv 0069  
       __size_of___awmod 005B       __end_of__stringtab 0353                 _decenas3 0040  
               __ptext10 03D4                 __ptext11 001C                 __ptext12 024E  
               __ptext13 01A8                 __ptext14 013F                 __ptext15 03E9  
    __end_of_uart_config 03BF                 _lcd_init 037C            __size_of_main 004B  
          __size_of_show 0028              ??_lcd_ascii 0028              ??_lcd_linea 0076  
         _recepcion_uart 0362               _INTCONbits 000B             ??_toggle_adc 0072  
               intlevel1 0000                stringcode 034D               _OSCCONbits 008F  
     __end_of_toggle_adc 02C8   __end_of_recepcion_uart 037C             ?_datos_ascii 0070  
            _uart_config 03AA                 stringdir 034D                 stringtab 0343  
