

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Jul 26 23:02:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2759  01E9  0473               	iorwf	___awdiv@divisor+1,w
  2760  01EA  1903               	btfsc	3,2
  2761  01EB  29ED               	goto	u501
  2762  01EC  29EE               	goto	u500
  2763  01ED                     u501:
  2764  01ED  2A25               	goto	l1545
  2765  01EE                     u500:
  2766  01EE                     l1527:
  2767  01EE  01A0               	clrf	___awdiv@counter
  2768  01EF  0AA0               	incf	___awdiv@counter,f
  2769  01F0  29FC               	goto	l1533
  2770  01F1                     l1529:
  2771  01F1  3001               	movlw	1
  2772  01F2                     u515:
  2773  01F2  1003               	clrc
  2774  01F3  0DF2               	rlf	___awdiv@divisor,f
  2775  01F4  0DF3               	rlf	___awdiv@divisor+1,f
  2776  01F5  3EFF               	addlw	-1
  2777  01F6  1D03               	skipz
  2778  01F7  29F2               	goto	u515
  2779  01F8                     l1531:
  2780  01F8  3001               	movlw	1
  2781  01F9  00F6               	movwf	??___awdiv
  2782  01FA  0876               	movf	??___awdiv,w
  2783  01FB  07A0               	addwf	___awdiv@counter,f
  2784  01FC                     l1533:
  2785  01FC  1FF3               	btfss	___awdiv@divisor+1,7
  2786  01FD  29FF               	goto	u521
  2787  01FE  2A00               	goto	u520
  2788  01FF                     u521:
  2789  01FF  29F1               	goto	l1529
  2790  0200                     u520:
  2791  0200                     l1535:
  2792  0200  3001               	movlw	1
  2793  0201                     u535:
  2794  0201  1003               	clrc
  2795  0202  0DA2               	rlf	___awdiv@quotient,f
  2796  0203  0DA3               	rlf	___awdiv@quotient+1,f
  2797  0204  3EFF               	addlw	-1
  2798  0205  1D03               	skipz
  2799  0206  2A01               	goto	u535
  2800  0207  0873               	movf	___awdiv@divisor+1,w
  2801  0208  0275               	subwf	___awdiv@dividend+1,w
  2802  0209  1D03               	skipz
  2803  020A  2A0D               	goto	u545
  2804  020B  0872               	movf	___awdiv@divisor,w
  2805  020C  0274               	subwf	___awdiv@dividend,w
  2806  020D                     u545:
  2807  020D  1C03               	skipc
  2808  020E  2A10               	goto	u541
  2809  020F  2A11               	goto	u540
  2810  0210                     u541:
  2811  0210  2A18               	goto	l1541
  2812  0211                     u540:
  2813  0211                     l1537:
  2814  0211  0872               	movf	___awdiv@divisor,w
  2815  0212  02F4               	subwf	___awdiv@dividend,f
  2816  0213  0873               	movf	___awdiv@divisor+1,w
  2817  0214  1C03               	skipc
  2818  0215  03F5               	decf	___awdiv@dividend+1,f
  2819  0216  02F5               	subwf	___awdiv@dividend+1,f
  2820  0217                     l1539:
  2821  0217  1422               	bsf	___awdiv@quotient,0
  2822  0218                     l1541:
  2823  0218  3001               	movlw	1
  2824  0219                     u555:
  2825  0219  1003               	clrc
  2826  021A  0CF3               	rrf	___awdiv@divisor+1,f
  2827  021B  0CF2               	rrf	___awdiv@divisor,f
  2828  021C  3EFF               	addlw	-1
  2829  021D  1D03               	skipz
  2830  021E  2A19               	goto	u555
  2831  021F                     l1543:
  2832  021F  3001               	movlw	1
  2833  0220  02A0               	subwf	___awdiv@counter,f
  2834  0221  1D03               	btfss	3,2
  2835  0222  2A24               	goto	u561
  2836  0223  2A25               	goto	u560
  2837  0224                     u561:
  2838  0224  2A00               	goto	l1535
  2839  0225                     u560:
  2840  0225                     l1545:
  2841  0225  0821               	movf	___awdiv@sign,w
  2842  0226  1903               	btfsc	3,2
  2843  0227  2A29               	goto	u571
  2844  0228  2A2A               	goto	u570
  2845  0229                     u571:
  2846  0229  2A2F               	goto	l1549
  2847  022A                     u570:
  2848  022A                     l1547:
  2849  022A  09A2               	comf	___awdiv@quotient,f
  2850  022B  09A3               	comf	___awdiv@quotient+1,f
  2851  022C  0AA2               	incf	___awdiv@quotient,f
  2852  022D  1903               	skipnz
  2853  022E  0AA3               	incf	___awdiv@quotient+1,f
  2854  022F                     l1549:
  2855  022F  0823               	movf	___awdiv@quotient+1,w
  2856  0230  00F3               	movwf	?___awdiv+1
  2857  0231  0822               	movf	___awdiv@quotient,w
  2858  0232  00F2               	movwf	?___awdiv
  2859  0233                     l442:
  2860  0233  0008               	return
  2861  0234                     __end_of___awdiv:
  2862                           
  2863                           	psect	text16
  2864  048E                     __ptext16:	
  2865 ;; *************** function _isr *****************
  2866 ;; Defined at:
  2867 ;;		line 82 in file "main_lab2.c"
  2868 ;; Parameters:    Size  Location     Type
  2869 ;;		None
  2870 ;; Auto vars:     Size  Location     Type
  2871 ;;		None
  2872 ;; Return value:  Size  Location     Type
  2873 ;;                  1    wreg      void 
  2874 ;; Registers used:
  2875 ;;		wreg
  2876 ;; Tracked objects:
  2877 ;;		On entry : 0/0
  2878 ;;		On exit  : 0/0
  2879 ;;		Unchanged: 0/0
  2880 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2881 ;;      Params:         0       0       0       0       0
  2882 ;;      Locals:         0       0       0       0       0
  2883 ;;      Temps:          2       0       0       0       0
  2884 ;;      Totals:         2       0       0       0       0
  2885 ;;Total ram usage:        2 bytes
  2886 ;; Hardware stack levels used:    1
  2887 ;; This function calls:
  2888 ;;		Nothing
  2889 ;; This function is called by:
  2890 ;;		Interrupt level 1
  2891 ;; This function uses a non-reentrant model
  2892 ;;
  2893                           
  2894                           
  2895                           ;psect for function _isr
  2896  048E                     _isr:
  2897  048E                     i1l1119:
  2898                           
  2899                           ;main_lab2.c: 85:      if(PIR1bits.RCIF)
  2900  048E  1283               	bcf	3,5	;RP0=0, select bank0
  2901  048F  1303               	bcf	3,6	;RP1=0, select bank0
  2902  0490  1E8C               	btfss	12,5	;volatile
  2903  0491  2C93               	goto	u24_21
  2904  0492  2C94               	goto	u24_20
  2905  0493                     u24_21:
  2906  0493  2C97               	goto	i1l94
  2907  0494                     u24_20:
  2908  0494                     i1l1121:
  2909                           
  2910                           ;main_lab2.c: 86:     {;main_lab2.c: 87:         RCREG=dato_recibido;
  2911  0494  087B               	movf	_dato_recibido,w
  2912  0495  009A               	movwf	26	;volatile
  2913  0496                     i1l1123:
  2914                           
  2915                           ;main_lab2.c: 88:         PIR1bits.RCIF=0;
  2916  0496  128C               	bcf	12,5	;volatile
  2917  0497                     i1l94:
  2918  0497  0871               	movf	??_isr+1,w
  2919  0498  008A               	movwf	10
  2920  0499  0E70               	swapf	??_isr,w
  2921  049A  0083               	movwf	3
  2922  049B  0EFE               	swapf	btemp,f
  2923  049C  0E7E               	swapf	btemp,w
  2924  049D  0009               	retfie
  2925  049E                     __end_of_isr:
  2926  007E                     btemp	set	126	;btemp
  2927  007E                     wtemp0	set	126
  2928                           
  2929                           	psect	intentry
  2930  0004                     __pintentry:	
  2931                           ;incstack = 0
  2932                           ; Regs used in _isr: [wreg]
  2933                           
  2934  0004                     interrupt_function:
  2935  007E                     saved_w	set	btemp
  2936  0004  00FE               	movwf	btemp
  2937  0005  0E03               	swapf	3,w
  2938  0006  00F0               	movwf	??_isr
  2939  0007  080A               	movf	10,w
  2940  0008  00F1               	movwf	??_isr+1
  2941  0009  120A  118A  2C8E   	ljmp	_isr
  2942                           
  2943                           	psect	config
  2944                           
  2945                           ;Config register CONFIG1 @ 0x2007
  2946                           ;	Oscillator Selection bits
  2947                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2948                           ;	Watchdog Timer Enable bit
  2949                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2950                           ;	Power-up Timer Enable bit
  2951                           ;	PWRTE = OFF, PWRT disabled
  2952                           ;	RE3/MCLR pin function select bit
  2953                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2954                           ;	Code Protection bit
  2955                           ;	CP = OFF, Program memory code protection is disabled
  2956                           ;	Data Code Protection bit
  2957                           ;	CPD = OFF, Data memory code protection is disabled
  2958                           ;	Brown Out Reset Selection bits
  2959                           ;	BOREN = OFF, BOR disabled
  2960                           ;	Internal External Switchover bit
  2961                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2962                           ;	Fail-Safe Clock Monitor Enabled bit
  2963                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2964                           ;	Low Voltage Programming Enable bit
  2965                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2966                           ;	In-Circuit Debugger Mode bit
  2967                           ;	DEBUG = 0x1, unprogrammed default
  2968  2007                     	org	8199
  2969  2007  20D4               	dw	8404
  2970                           
  2971                           ;Config register CONFIG2 @ 0x2008
  2972                           ;	Brown-out Reset Selection bit
  2973                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2974                           ;	Flash Program Memory Self Write Enable bits
  2975                           ;	WRT = OFF, Write protection off
  2976  2008                     	org	8200
  2977  2008  3FFF               	dw	16383

Data Sizes:
    Strings     17
    Constant    0
    Data        0
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     16      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    show@s	PTR unsigned char  size(2) Largest target is 17
		 -> lcd_ascii@random(BANK0[16]), STR_1(CODE[17]), 

    sp__lcd_ascii	PTR unsigned char  size(1) Largest target is 16
		 -> lcd_ascii@random(BANK0[16]), 


Critical Paths under _main in COMMON

    _main->_lcd_linea
    _show->_lcd_ascii
    _setup->_adc_config
    _lcd_linea->_cmd
    _lcd_init->_cmd
    _lcd_ascii->_datos_ascii
    _conversiones->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_lcd_ascii
    _show->_lcd_ascii
    _conversiones->___awmod
    ___awmod->___awdiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4574
                                _cmd
                       _conversiones
                          _lcd_ascii
                           _lcd_init
                          _lcd_linea
                     _recepcion_uart
                              _setup
                               _show
                         _toggle_adc
 ---------------------------------------------------------------------------------
 (1) _toggle_adc                                           3     3      0       0
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _show                                                 2     0      2     212
                                              6 COMMON     2     0      2
                                _dat
                          _lcd_ascii (ARG)
 ---------------------------------------------------------------------------------
 (2) _dat                                                  3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
                         _adc_config
                        _uart_config
 ---------------------------------------------------------------------------------
 (2) _uart_config                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_config                                           1     1      0       0
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _recepcion_uart                                       2     2      0       0
                                              2 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _lcd_linea                                            5     4      1     347
                                              5 COMMON     5     4      1
                                _cmd
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0      15
                                _cmd
 ---------------------------------------------------------------------------------
 (2) _cmd                                                  3     3      0      15
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _lcd_ascii                                           17    17      0     407
                                              5 COMMON     1     1      0
                                              0 BANK0     16    16      0
                        _datos_ascii
 ---------------------------------------------------------------------------------
 (2) _datos_ascii                                          3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _conversiones                                         3     3      0    3578
                                              8 BANK0      3     3      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4    2053
                                              7 COMMON     3     3      0
                                              4 BANK0      4     0      4
                            ___awdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4    1525
                                              2 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cmd
   _conversiones
     ___awdiv
     ___awmod
       ___awdiv (ARG)
   _lcd_ascii
     _datos_ascii
   _lcd_init
     _cmd
   _lcd_linea
     _cmd
   _recepcion_uart
   _setup
     _adc_config
     _uart_config
   _show
     _dat
     _lcd_ascii (ARG)
       _datos_ascii
   _toggle_adc

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      2A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      1E       5       37.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      2A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Jul 26 23:02:45 2021

                      pc 0002             ___awdiv@sign 0021          ?_recepcion_uart 0070  
                     fsr 0004                      l121 03F8                      l105 0384  
                    l113 0318                      l203 0463                      l126 0357  
                    l142 01CA                      l151 0478                      l139 0147  
                    l172 044E                      l166 0439                      l184 03B0  
                    l169 048D                      l442 0233                      l178 03D6  
                    l455 028E                      l801 0480                      l803 048A  
                    l811 0475                      l805 0464                      l821 045B  
                    l901 043B                      l807 0469                      l823 045E  
                    l815 044F                      l903 043F                      l809 0471  
                    l825 045F                      l817 0456                      l905 0440  
                    l827 0460                      l819 045A                      l907 0441  
                    l909 044B                      l795 047A                      l797 047E  
                    l799 047F                      l993 0358                      l995 035C  
                    l997 035D                      l999 0361                      _RD5 0045  
                    _RD6 0046                      _RD7 0047                      u500 01EE  
                    u501 01ED                      u520 0200                      u600 0251  
                    u440 02DE                      u521 01FF                      u601 0250  
                    u441 02DD                      u450 038B                      u515 01F2  
                    u451 038A                      u540 0211                      u620 0263  
                    u460 03A1                      u541 0210                      u621 0262  
                    u461 03A0                      u630 026D                      u470 03D6  
                    u535 0201                      u631 026C                      u615 0255  
                    u471 03D5                      u560 0225                      u480 01D2  
                    u561 0224                      u545 020D                      u481 01D1  
                    u570 022A                      u490 01DD                      u650 0280  
                    u571 0229                      u555 0219                      u491 01DC  
                    u651 027F                      u635 0269                      u707 0446  
                    u660 0285                      u580 023B                      u661 0284  
                    u645 0274                      u581 023A                      u717 0473  
                    u590 0246                      u591 0245                      u727 0485  
                    u677 02E5                      u687 02F5                      u697 0312  
                    _dat 043A                      _cmd 0479                      _isr 048E  
                    fsr0 0004                      indf 0000             ___awmod@sign 0079  
                   l1001 0362                     l1011 0374                     l1003 0363  
                   l1021 037D                     l1013 0379                     l1005 036A  
                   l1023 037E                     l1015 037A                     l1007 036E  
                   l1201 031B                     l1025 0381                     l1017 037B  
                   l1009 036F                     l1019 037C                     l1213 031F  
                   l1029 0421                     l1231 0325                     l1207 031D  
                   l1225 0323                     l1401 0394                     l1243 0329  
                   l1219 0321                     l1403 039B                     l1411 03B1  
                   l1237 0327                     l1421 016B                     l1405 03A1  
                   l1413 03B2                     ?_dat 0070                     l1511 01CE  
                   l1255 032D                     l1263 032F                     l1431 01C1  
                   l1423 016F                     l1407 03A6                     l1415 03C0  
                   l1351 02D8                     l1521 01E2                     l1513 01D2  
                   l1249 032B                     l1433 01C5                     l1425 0194  
                   l1409 03AA                     l1417 03C6                     l1361 02F8  
                   l1601 02BF                     ?_cmd 0070                     l1531 01F8  
                   l1523 01E6                     l1515 01D7                     l1435 01C9  
                   l1427 0198                     l1419 0148                     l1355 02DF  
                   l1541 0218                     l1533 01FC                     l1525 01E8  
                   l1517 01D9                     l1509 01CB                     l1429 01BD  
                   l1381 03DF                     l1357 02E8                     l1365 02FD  
                   l1543 021F                     l1535 0200                     l1527 01EE  
                   l1519 01DD                     l1199 031A                     l1383 03E4  
                   l1359 02EF                     l1367 0310                     l1537 0211  
                   l1529 01F1                     l1545 0225                     l1561 0242  
                   l1553 0234                     l1377 03D7                     l1369 0315  
                   l1547 022A                     l1539 0217                     l1571 025B  
                   l1563 0246                     l1555 0235                     l1395 0386  
                   l1379 03D8                     l1387 03E8                     l1549 022F  
                   l1581 027A                     l1573 025F                     l1565 024B  
                   l1557 023B                     l1397 038B                     l1575 0263  
                   l1567 0251                     l1583 0280                     l1559 0240  
                   l1591 0025                     l1399 0390                     l1663 0308  
                   l1585 0285                     l1577 026D                     l1569 0254  
                   l1665 03F0                     l1593 028F                     l1587 028A  
                   l1579 0273                     l1667 0337                     l1595 029F  
                   l1597 02A4                     l1599 02B6                     ?_isr 0070  
                   STR_1 0410                     i1l94 0497                     dat@b 0074  
                   cmd@a 0074                     _main 028F                     _show 03B1  
                   btemp 007E                     start 000C                    ??_dat 0072  
                  ??_cmd 0072            ?_conversiones 0070                    ??_isr 0070  
                  ?_main 0070          __end_of___awdiv 0234          __end_of___awmod 028F  
                  ?_show 0076                    _ANSEL 0188          ___awdiv@divisor 0072  
        ___awdiv@counter 0020                    _RCREG 001A                    u24_20 0494  
                  u24_21 0493                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISB 0086  
                  _TRISE 0089                    _suma1 007A                    _suma2 0031  
                  _suma3 0030                    _setup 0358                    pclath 000A  
                  show@s 0076            lcd_linea@temp 0078                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 02D8  
           __end_of_show 03D7           ??_conversiones 0028                   ??_main 007A  
                 ??_show 0078     __size_of_datos_ascii 003F                   _ADRESH 001E  
       ___awdiv@dividend 0074                   ?_setup 0070                   _ANSELH 0189  
                 i1l1121 0494                   i1l1123 0496                   i1l1119 048E  
                 _SPBRGH 009A         __end_of_lcd_init 043A          lcd_ascii@random 0020  
              ??___awdiv 0076                ??___awmod 0077         ___awdiv@quotient 0022  
        ___awmod@divisor 0024          ___awmod@counter 0078             ?_uart_config 0070  
                 saved_w 007E  __end_of__initialization 0021         ??_recepcion_uart 0072  
         __pcstackCOMMON 0070               _adc_config 0464            __end_of_setup 0385  
     __size_of_lcd_ascii 0083       __size_of_lcd_linea 002C                  ??_setup 0073  
   __end_of_conversiones 0148               __pbssBANK0 0030               __pmaintext 028F  
             __pintentry 0004                ?_lcd_init 0070               __stringtab 0400  
      __end_of_lcd_ascii 01CB        __end_of_lcd_linea 03B1              ?_adc_config 0070  
                ___awdiv 01CB                  ___awmod 0234                _ANSELbits 0188  
                __ptext1 02D8                  __ptext2 03B1                  __ptext3 043A  
                __ptext4 0358                  __ptext5 044F                  __ptext6 0464  
                __ptext7 03D7                  __ptext8 0385                  __ptext9 0421  
           __size_of_dat 0015             __size_of_cmd 0015             __size_of_isr 0010  
       ___awmod@dividend 0026     __size_of_uart_config 0015               ??_lcd_init 0075  
   end_of_initialization 0021                _RCSTAbits 0018            ??_datos_ascii 0072  
  __size_of_conversiones 0123               _toggle_adc 02D8                _TRISDbits 0088  
    __size_of_adc_config 0015               lcd_linea@a 0077               lcd_linea@b 0075  
             lcd_linea@z 0079                _TXSTAbits 0098             _conversiones 0025  
            _BAUDCTLbits 0187      start_initialization 000F      __end_of_datos_ascii 0358  
            __end_of_dat 044F              __end_of_cmd 048E              __end_of_isr 049E  
      datos_ascii@numero 0074              ?_toggle_adc 0070              __pbssCOMMON 007A  
              ___latbits 0002            __pcstackBANK0 0020        __size_of_lcd_init 0019  
              _centenas1 003A                _centenas2 0037                _centenas3 0034  
           ??_adc_config 0072                 ?___awdiv 0072                 ?___awmod 0024  
          _dato_recibido 007B                _lcd_ascii 0148              _datos_ascii 0319  
              _lcd_linea 0385                __pstrings 0400  __size_of_recepcion_uart 0022  
         __size_of_setup 002D       __end_of_adc_config 0479        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C      __size_of_toggle_adc 0041  
             ?_lcd_ascii 0070                _unidades1 0038                _unidades2 0035  
              _unidades3 0032               ?_lcd_linea 0075               _ADCON0bits 001F  
            __stringbase 040F               _ADCON1bits 009F            ??_uart_config 0072  
            _cuenta_uart 003B              _conversion1 003D              _conversion2 003C  
       __size_of___awdiv 0069         __size_of___awmod 005B       __end_of__stringtab 0410  
               _decenas1 0039                 _decenas2 0036                 _decenas3 0033  
               __ptext10 0479                 __ptext11 0148                 __ptext12 0319  
               __ptext13 0025                 __ptext14 0234                 __ptext15 01CB  
               __ptext16 048E      __end_of_uart_config 0464                 _lcd_init 0421  
          __size_of_main 0049            __size_of_show 0026              ??_lcd_ascii 0075  
            ??_lcd_linea 0076           _recepcion_uart 03D7               _INTCONbits 000B  
           ??_toggle_adc 0072                 intlevel1 0000                stringcode 040A  
             _OSCCONbits 008F       __end_of_toggle_adc 0319   __end_of_recepcion_uart 03F9  
           ?_datos_ascii 0070              _uart_config 044F                 stringdir 040A  
               stringtab 0400  
